==========================================================================================
EXP-F1: V-ALIGNMENT-TRAJECTORY
==========================================================================================

==========================================================================================
SECTION 1: ╧ü(t) over 4000 decisions
==========================================================================================

  Seed 42:
       N    ╧ü_all    ╧ü_bnd   ╧ü_deep         V     Acc  n_bnd  n_deep
  -----------------------------------------------------------------
     100  +0.0898  -0.0649  +0.0376    0.5790  89.0%      4      52
     200  +0.0282  -0.0209  +0.0583    0.5704  83.0%      6      42
     300  -0.0597  -0.0475  +0.1564    0.5836  85.0%      6      29
     400  +0.0276  -0.0151  +0.0646    0.5752  78.0%      7      16
     500  -0.0585  +0.0140  -0.0878    0.5894  89.0%      3      19
     600  -0.0747  -0.2372  +0.0287    0.6095  83.0%     12      17
     700  -0.0788  +0.1683  -0.2476    0.6305  78.0%      4      16
     800  -0.0487  -0.0837  -0.1705    0.6565  81.0%      9      10
     900  -0.0686  -0.2277  -0.1101    0.6772  77.0%     14      12
    1000  -0.0529  +0.0069  -0.0965    0.6837  75.0%     10       5
    1100  -0.0931  -0.2618  -0.2499    0.6894  75.0%     10       6
    1200  -0.0618  -0.2436  -0.0502    0.7078  79.0%      8       9
    1300  -0.0988  -0.4144  -0.2186    0.7159  80.0%      6       5
    1400  -0.0224  -0.0359  -0.1706    0.7301  86.0%      6      10
    1500  -0.0926  -0.1311  -0.1217    0.7452  84.0%     10       7
    1600  -0.0731  -0.2438  +0.1102    0.7656  84.0%      7       6
    1700  -0.0632  -0.1991  -0.0026    0.7834  82.0%     11       5
    1800  -0.1266  -0.2074  -0.1283    0.8365  82.0%      8       9
    1900  -0.0850  -0.2356  +0.1192    0.8581  79.0%      8       4
    2000  -0.0609  -0.1808  +0.0335    0.8867  82.0%     15       4
    2100  -0.0392  +0.0110  -0.3057    0.9028  78.0%     15       4
    2200  -0.0137  -0.0656  +0.0364    0.8910  81.0%     14       5
    2300  -0.0023  +0.0283  +0.1889    0.8945  79.0%     12       5
    2400  -0.0002  +0.0429  -0.1750    0.9042  79.0%     12       5
    2500  -0.1169  -0.0228  -0.5638    0.9312  73.0%     13       2
    2600  -0.0488  -0.1189  +0.0447    0.9330  84.0%     13       2
    2700  -0.1247  -0.1929  -0.2282    0.9756  70.0%     13       4
    2800  -0.0416  +0.1110  +0.3592    0.9861  86.0%     13       1
    2900  -0.0566  -0.1544  +0.1406    0.9802  74.0%     15       4
    3000  -0.0632  -0.1985  +0.0000    0.9877  80.0%     15       0
    3100  -0.0902  -0.1474  +0.4229    1.0103  73.0%     20       3
    3200  -0.0754  -0.0161  +0.2127    1.0453  81.0%     16       1
    3300  -0.0540  -0.1395  +0.0000    1.0630  82.0%     19       0
    3400  -0.0752  -0.0115  +0.1230    1.0862  79.0%     19       4
    3500  -0.0885  -0.1996  +0.2600    1.1054  77.0%     25       1
    3600  -0.0592  -0.1067  +0.0000    1.1082  79.0%     19       0
    3700  -0.0749  +0.0097  +0.2096    1.1245  84.0%     16       2
    3800  -0.0493  +0.1085  +0.2029    1.1418  74.0%     19       2
    3900  -0.0320  -0.0200  +0.5193    1.1533  75.0%     27       1
    4000  -0.0329  -0.0957  +0.0000    1.1493  90.0%     15       0

  Seed 123:
       N    ╧ü_all    ╧ü_bnd   ╧ü_deep         V     Acc  n_bnd  n_deep
  -----------------------------------------------------------------
     100  -0.0527  +0.0744  -0.1373    0.7007  83.0%      8      52
     200  +0.0376  +0.2729  -0.1040    0.6871  78.0%      5      45
     300  -0.0111  -0.0767  -0.0774    0.6776  76.0%     10      34
     400  -0.0406  -0.0229  -0.0346    0.6692  78.0%      7      27
     500  -0.0678  -0.2487  +0.0056    0.6961  86.0%      7      30
     600  -0.1168  -0.3901  -0.1312    0.7281  81.0%     12      30
     700  -0.1203  -0.3110  -0.1298    0.7554  80.0%     14      24
     800  -0.0465  -0.2588  -0.0255    0.7801  82.0%     11      12
     900  -0.0404  -0.1136  -0.0074    0.7691  83.0%     20      10
    1000  -0.0669  -0.2205  -0.2133    0.7927  82.0%     12      10
    1100  -0.1280  -0.2834  -0.2333    0.8333  83.0%     16      11
    1200  -0.0922  -0.2858  +0.1044    0.8707  79.0%     21       8
    1300  -0.1211  -0.4118  -0.0969    0.8836  71.0%     21       4
    1400  -0.0487  -0.2365  -0.2811    0.8971  76.0%     27       7
    1500  -0.0905  -0.2495  -0.3466    0.9154  87.0%     32       2
    1600  -0.0821  -0.2697  -0.0398    0.9331  85.0%     31       6
    1700  -0.0767  -0.3700  +0.1490    0.9414  83.0%     27       5
    1800  -0.1304  -0.3070  -0.0271    0.9769  77.0%     25       7
    1900  -0.0569  -0.1128  +0.1347    0.9938  78.0%     22       4
    2000  -0.1040  -0.2548  +0.1046    1.0250  82.0%     34       4
    2100  -0.1126  -0.1733  +0.3040    1.0430  72.0%     38       4
    2200  -0.0667  -0.2620  +0.1381    1.0592  81.0%     23       2
    2300  -0.0499  -0.2724  -0.3124    1.0699  83.0%     26       3
    2400  -0.1578  -0.1691  +0.0000    1.1062  79.0%     43       0
    2500  -0.0113  -0.1817  -0.0213    1.0995  82.0%     33       1
    2600  -0.0631  -0.2050  -0.0484    1.1240  81.0%     30       3
    2700  -0.0947  -0.2929  -0.0811    1.1291  70.0%     35       1
    2800  -0.0334  -0.1699  -0.3048    1.1356  76.0%     35       1
    2900  -0.0253  -0.2135  +0.0964    1.1235  76.0%     32       2
    3000  -0.1220  -0.3077  -0.3894    1.1416  72.0%     35       3
    3100  -0.0626  -0.2535  -0.0377    1.1561  80.0%     30       2
    3200  -0.1118  -0.2645  +0.7549    1.1805  79.0%     27       1
    3300  -0.0793  -0.2258  +0.2412    1.1648  76.0%     35       1
    3400  -0.0746  -0.2483  +0.0000    1.1798  79.0%     34       0
    3500  -0.0817  -0.2775  +0.6270    1.1930  76.0%     27       1
    3600  -0.1181  -0.2308  -0.0422    1.2315  78.0%     38       1
    3700  -0.0977  -0.1926  -0.8518    1.2474  69.0%     30       1
    3800  -0.0389  -0.1587  +0.0069    1.2543  71.0%     26       1
    3900  -0.0790  -0.3551  +0.1318    1.2554  84.0%     34       2
    4000  -0.0680  -0.2494  +0.3310    1.2597  77.0%     34       1

  Seed 777:
       N    ╧ü_all    ╧ü_bnd   ╧ü_deep         V     Acc  n_bnd  n_deep
  -----------------------------------------------------------------
     100  -0.0539  -0.2618  -0.0493    0.9344  85.0%      3      52
