[SOC DIAG F] starting scenario=c9b-final-proof graph=soc_graph_a1_scale_1000_1 prefix=A1SCALE1000 max_attempts=1500 target_outcomes=1000 mode=streaming backend_url=http://127.0.0.1:8001
[SOC DIAG F] backend contract verified for graph=soc_graph_a1_scale_1000_1
[SOC DIAG F] /health OK payload={'status': 'healthy', 'components': {'posterior_store': {'healthy': True}, 'entity_cache': {'enabled': False, 'adapter_enabled': True, 'hits': 0, 'misses': 0, 'loads': 0, 'invalidations': 0, 'evictions': 0, 'size': 0, 'max_size': 4096}}}
[SOC DIAG F] runner AGE readback OK graph=soc_graph_a1_scale_1000_1 dsn=host=localhost port=5433 dbname=soc_copilot user=postgres password=*** attempts=1
[SOC DIAG F] streaming proof starting max_attempts=1500 target_outcomes=1000 sanity_count=1
[SOC DIAG F] sanity streaming phase starting count=1
[SOC DIAG F] sanity outcome POST status=200 alert_id=A1SCALE1000-0001 decision_id=fcf3d111-1d57-421a-b66c-3c42e6521220 valid_outcomes=1
[SOC DIAG F] sanity attempt=1 alert_id=A1SCALE1000-0001 category=credential_access action=investigate decision_id=fcf3d111-1d57-421a-b66c-3c42e6521220 outcome_status=200 valid=True
[SOC DIAG F] sanity PASS valid_outcomes=1
[SOC DIAG F] progress valid=25 attempts=25 current_attempt=25 latest=A1SCALE1000-0025 outcome_status=200 action=investigate confidence=0.9992334005651832 skipped_referral=0 other_categories=0 other_action_skips=0 seed_failures=0 readback={'decisions': 25, 'verified': 25, 'outcome_present': 25, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 0} elapsed=14.23s
[SOC DIAG F] progress valid=50 attempts=50 current_attempt=50 latest=A1SCALE1000-0050 outcome_status=200 action=investigate confidence=0.999771004956509 skipped_referral=0 other_categories=0 other_action_skips=0 seed_failures=0 readback={'decisions': 50, 'verified': 50, 'outcome_present': 50, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 0} elapsed=28.78s
[SOC DIAG F] progress valid=75 attempts=75 current_attempt=75 latest=A1SCALE1000-0075 outcome_status=200 action=investigate confidence=0.9997821707782661 skipped_referral=0 other_categories=0 other_action_skips=0 seed_failures=0 readback={'decisions': 75, 'verified': 75, 'outcome_present': 75, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 0} elapsed=43.82s
[SOC DIAG F] progress valid=100 attempts=100 current_attempt=100 latest=A1SCALE1000-0100 outcome_status=200 action=investigate confidence=0.9997822847031783 skipped_referral=0 other_categories=0 other_action_skips=0 seed_failures=0 readback={'decisions': 100, 'verified': 100, 'outcome_present': 100, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 0} elapsed=59.94s
[SOC DIAG F] progress valid=125 attempts=125 current_attempt=125 latest=A1SCALE1000-0125 outcome_status=200 action=investigate confidence=0.99978228493453 skipped_referral=0 other_categories=0 other_action_skips=0 seed_failures=0 readback={'decisions': 125, 'verified': 125, 'outcome_present': 125, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 1} elapsed=75.39s
[SOC DIAG F] progress valid=150 attempts=150 current_attempt=150 latest=A1SCALE1000-0150 outcome_status=200 action=investigate confidence=0.99978228493453 skipped_referral=0 other_categories=0 other_action_skips=0 seed_failures=0 readback={'decisions': 150, 'verified': 150, 'outcome_present': 150, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 1} elapsed=90.14s
[SOC DIAG F] progress valid=175 attempts=175 current_attempt=175 latest=A1SCALE1000-0175 outcome_status=200 action=investigate confidence=0.99978228493453 skipped_referral=0 other_categories=0 other_action_skips=0 seed_failures=0 readback={'decisions': 175, 'verified': 175, 'outcome_present': 175, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 1} elapsed=105.16s
[SOC DIAG F] milestone 195 attempt=195 alert_id=A1SCALE1000-0195 outcome_status=200 action=investigate confidence=0.99978228493453 readback={'decisions': 195, 'verified': 195, 'outcome_present': 195, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 1} elapsed=117.23s
[SOC DIAG F] milestone 200 attempt=200 alert_id=A1SCALE1000-0200 outcome_status=200 action=investigate confidence=0.99978228493453 readback={'decisions': 200, 'verified': 200, 'outcome_present': 200, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 1} elapsed=120.33s
[SOC DIAG F] milestone 201 attempt=201 alert_id=A1SCALE1000-0201 outcome_status=200 action=investigate confidence=0.99978228493453 readback={'decisions': 201, 'verified': 201, 'outcome_present': 201, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 1} elapsed=121.02s
[SOC DIAG F] milestone 205 attempt=205 alert_id=A1SCALE1000-0205 outcome_status=200 action=investigate confidence=0.99978228493453 readback={'decisions': 205, 'verified': 205, 'outcome_present': 205, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 1} elapsed=123.51s
